,place,region
0,Andrespol,łódzkie
1,Łódź,łódzkie
2,Łódź,łódzkie
3,Łódź,łódzkie
4,Łódź,łódzkie
5,Łódź,łódzkie
6,Łódź,łódzkie
7,Łódź,łódzkie
8,Łódź,łódzkie
9,Łódź,łódzkie
10,Łódź,łódzkie
11,Łódź,łódzkie
12,Łódź,łódzkie
13,Łódź,łódzkie
14,Łódź,łódzkie
15,Łódź,łódzkie
16,Łódź,łódzkie
17,Łódź,łódzkie
18,Łódź,łódzkie
19,Łódź,łódzkie
20,Łódź,łódzkie
21,Łódź,łódzkie
22,Koluszki,łódzkie
23,Łódź,łódzkie
24,Łódź,łódzkie
25,Andrespol,łódzkie
26,Łódź,łódzkie
27,Łódź,łódzkie
28,Łódź,łódzkie
29,Łódź,łódzkie
30,Łódź,łódzkie
31,Łódź,łódzkie
32,Łódź,łódzkie
33,Łódź,łódzkie
34,Łódź,łódzkie
35,Łódź,łódzkie
36,Łódź,łódzkie
37,Łódź,łódzkie
38,Łódź,łódzkie
39,Łódź,łódzkie
40,Łódź,łódzkie
41,Łódź,łódzkie
42,Łódź,łódzkie
43,Łódź,łódzkie
44,Łódź,łódzkie
45,Łódź,łódzkie
46,Łódź,łódzkie
47,Koluszki,łódzkie
48,Łódź,łódzkie
49,Łódź,łódzkie
50,Łódź,łódzkie
51,Łódź,łódzkie
52,Łódź,łódzkie
53,Łódź,łódzkie
54,Łódź,łódzkie
55,Łódź,łódzkie
56,Łódź,łódzkie
57,Łódź,łódzkie
58,Łódź,łódzkie
59,Łódź,łódzkie
60,Łódź,łódzkie
61,Łódź,łódzkie
62,Łódź,łódzkie
63,Łódź,łódzkie
64,Łódź,łódzkie
65,Łódź,łódzkie
66,Łódź,łódzkie
67,Łódź,łódzkie
68,Łódź,łódzkie
69,Łódź,łódzkie
70,Łódź,łódzkie
71,Łódź,łódzkie
72,Łódź,łódzkie
73,Łódź,łódzkie
74,Łódź,łódzkie
75,Łódź,łódzkie
76,Łódź,łódzkie
77,Łódź,łódzkie
78,Łódź,łódzkie
79,Łódź,łódzkie
80,Łódź,łódzkie
81,Łódź,łódzkie
82,Łódź,łódzkie
83,Łódź,łódzkie
84,Łódź,łódzkie
85,Łódź,łódzkie
86,Łódź,łódzkie
87,Łódź,łódzkie
88,Łódź,łódzkie
89,Łódź,łódzkie
90,Łódź,łódzkie
91,Łódź,łódzkie
92,Łódź,łódzkie
93,Łódź,łódzkie
94,Łódź,łódzkie
95,Łódź,łódzkie
96,Łódź,łódzkie
97,Łódź,łódzkie
98,Łódź,łódzkie
99,Łódź,łódzkie
100,Łódź,łódzkie
101,Łódź,łódzkie
102,Łódź,łódzkie
103,Łódź,łódzkie
104,Łódź,łódzkie
105,Łódź,łódzkie
106,Łódź,łódzkie
107,Łódź,łódzkie
108,Łódź,łódzkie
109,Łódź,łódzkie
110,Łódź,łódzkie
111,Łódź,łódzkie
112,Łódź,łódzkie
113,Łódź,łódzkie
114,Łódź,łódzkie
115,Łódź,łódzkie
116,Łódź,łódzkie
117,Łódź,łódzkie
118,Łódź,łódzkie
119,Ksawerów,łódzkie
120,Łódź,łódzkie
121,Łódź,łódzkie
122,Łódź,łódzkie
123,Łódź,łódzkie
124,Łódź,łódzkie
125,Łódź,łódzkie
126,Łódź,łódzkie
127,Łódź,łódzkie
128,Łódź,łódzkie
129,Łódź,łódzkie
130,Pabianice,łódzkie
131,Pabianice,łódzkie
132,Pabianice,łódzkie
133,Zgierz,łódzkie
134,Łódź,łódzkie
135,Pabianice,łódzkie
136,Zgierz,łódzkie
137,Pabianice,łódzkie
138,Pabianice,łódzkie
139,Pabianice,łódzkie
140,Pabianice,łódzkie
141,Zgierz,łódzkie
142,Zgierz,łódzkie
143,Zgierz,łódzkie
144,Piotrków Trybunalski,łódzkie
145,Piotrków Trybunalski,łódzkie
146,Piotrków Trybunalski,łódzkie
147,Piotrków Trybunalski,łódzkie
148,Piotrków Trybunalski,łódzkie
149,Piotrków Trybunalski,łódzkie
150,Skierniewice,łódzkie
151,Skierniewice,łódzkie
152,Skierniewice,łódzkie
153,Bełchatów,łódzkie
154,Mokra Prawa,łódzkie
155,Bełchatów,łódzkie
156,Bełchatów,łódzkie
157,Bełchatów,łódzkie
158,Bełchatów,łódzkie
159,Bełchatów,łódzkie
160,Bełchatów,łódzkie
161,Bełchatów,łódzkie
162,Bełchatów,łódzkie
163,Łowicz,łódzkie
164,Łowicz,łódzkie
165,Łęczyca,łódzkie
166,Zduńska Wola,łódzkie
167,Zduńska Wola,łódzkie
168,Kutno,łódzkie
169,Kutno,łódzkie
170,Kutno,łódzkie
171,Kutno,łódzkie
172,Sieradz,łódzkie
173,Sieradz,łódzkie
174,Sieradz,łódzkie
175,Sieradz,łódzkie
176,Sieradz,łódzkie
177,Żyrardów,mazowieckie
178,Sieradz,łódzkie
179,Sieradz,łódzkie
180,Żyrardów,mazowieckie
181,Żyrardów,mazowieckie
182,Radomsko,łódzkie
183,Radomsko,łódzkie
184,Radomsko,łódzkie
185,Radomsko,łódzkie
186,Radomsko,łódzkie
187,Radomsko,łódzkie
188,Radomsko,łódzkie
189,Radomsko,łódzkie
190,Kłodawa,wielkopolskie
191,Przysucha,mazowieckie
192,Milanówek,mazowieckie
193,Turek,wielkopolskie
194,Milanówek,mazowieckie
195,Błonie,mazowieckie
196,Błonie,mazowieckie
197,Grójec,mazowieckie
198,Koło,wielkopolskie
199,Koło,wielkopolskie
200,Płock,mazowieckie
201,Płock,mazowieckie
202,Płock,mazowieckie
203,Płock,mazowieckie
204,Płock,mazowieckie
205,Płock,mazowieckie
206,Płock,mazowieckie
207,Płock,mazowieckie
208,Płock,mazowieckie
209,Płock,mazowieckie
210,Płock,mazowieckie
211,Pruszków,mazowieckie
212,Pruszków,mazowieckie
213,Wieluń,łódzkie
214,Wieluń,łódzkie
215,Wieluń,łódzkie
216,Andrychów,małopolskie
217,Bulowice,małopolskie
218,Kęty,małopolskie
219,Wadowice,małopolskie
220,Wadowice,małopolskie
221,Kozy,śląskie
222,Zator,małopolskie
223,Bielsko-Biała,śląskie
224,Brzeszcze,małopolskie
225,Łodygowice,śląskie
226,Łodygowice,śląskie
227,Oświęcim,małopolskie
228,Żywiec,śląskie
229,Wilkowice,śląskie
230,Bielsko-Biała,śląskie
231,Bielsko-Biała,śląskie
232,Żywiec,śląskie
233,Bielsko-Biała,śląskie
234,Sucha Beskidzka,małopolskie
235,Bielsko-Biała,śląskie
236,Bielsko-Biała,śląskie
237,Oświęcim,małopolskie
238,Żywiec,śląskie
239,Bielsko-Biała,śląskie
240,Żywiec,śląskie
241,Żywiec,śląskie
242,Oświęcim,małopolskie
243,Oświęcim,małopolskie
244,Bielsko-Biała,śląskie
245,Bielsko-Biała,śląskie
246,Bielsko-Biała,śląskie
247,Żywiec,śląskie
248,Bielsko-Biała,śląskie
249,Bielsko-Biała,śląskie
250,Buczkowice,śląskie
251,Czechowice-Dziedzice,śląskie
252,Czechowice-Dziedzice,śląskie
253,Bielsko-Biała,śląskie
254,Czechowice-Dziedzice,śląskie
255,Czechowice-Dziedzice,śląskie
256,Czechowice-Dziedzice,śląskie
257,Czechowice-Dziedzice,śląskie
258,Libiąż,małopolskie
259,Libiąż,małopolskie
260,Libiąż,małopolskie
261,Chełmek,małopolskie
262,Chełmek,małopolskie
263,Bieruń,śląskie
264,Szczyrk,śląskie
265,Pszczyna,śląskie
266,Chrzanów,dolnośląskie
267,Jasienica,śląskie
268,Chrzanów,dolnośląskie
269,Pszczyna,śląskie
270,Pszczyna,śląskie
271,Pszczyna,śląskie
272,Węgierska Górka,śląskie
273,Trzebinia,małopolskie
274,Grodziec,wielkopolskie
275,Trzebinia,małopolskie
276,Brenna,śląskie
277,Krzeszowice,małopolskie
278,Cisiec,śląskie
279,Skawina,małopolskie
280,Górki Małe,śląskie
281,Krzeszowice,małopolskie
282,Górki Wielkie,śląskie
283,Tychy,śląskie
284,Tychy,śląskie
285,Jaworzno,śląskie
286,Jaworzno,śląskie
287,Jaworzno,śląskie
288,Tychy,śląskie
289,Tychy,śląskie
290,Tychy,śląskie
291,Tychy,śląskie
292,Tychy,śląskie
293,Tychy,śląskie
294,Jaworzno,śląskie
295,Tychy,śląskie
296,Tychy,śląskie
297,Tychy,śląskie
298,Tychy,śląskie
299,Skoczów,śląskie
300,Ustroń,śląskie
301,Mysłowice,śląskie
302,Mysłowice,śląskie
303,Tychy,śląskie
304,Goleszów,śląskie
305,Mysłowice,śląskie
306,Skoczów,śląskie
307,Ustroń,śląskie
308,Jaworzno,śląskie
309,Ustroń,śląskie
310,Mysłowice,śląskie
311,Tychy,śląskie
312,Mysłowice,śląskie
313,Mysłowice,śląskie
314,Kraków,małopolskie
315,Wisła,śląskie
316,Jaworzno,śląskie
317,Rajcza,śląskie
318,Kraków,małopolskie
319,Kraków,małopolskie
320,Strumień,śląskie
321,Katowice,śląskie
322,Katowice,śląskie
323,Katowice,śląskie
324,Kraków,małopolskie
325,Mysłowice,śląskie
326,Katowice,śląskie
327,Naprawa,małopolskie
328,Katowice,śląskie
329,Kraków,małopolskie
330,Mysłowice,śląskie
331,Kraków,małopolskie
332,Katowice,śląskie
333,Mysłowice,śląskie
334,Mysłowice,śląskie
335,Mysłowice,śląskie
336,Kraków,małopolskie
337,Kraków,małopolskie
338,Kraków,małopolskie
339,Katowice,śląskie
340,Kraków,małopolskie
341,Kraków,małopolskie
342,Katowice,śląskie
343,Kraków,małopolskie
344,Kraków,małopolskie
345,Katowice,śląskie
346,Kraków,małopolskie
347,Kraków,małopolskie
348,Katowice,śląskie
349,Katowice,śląskie
350,Kraków,małopolskie
351,Kraków,małopolskie
352,Kraków,małopolskie
353,Pawłowice,śląskie
354,Kraków,małopolskie
355,Mikołów,śląskie
356,Katowice,śląskie
357,Katowice,śląskie
358,Kraków,małopolskie
359,Kraków,małopolskie
360,Kraków,małopolskie
361,Katowice,śląskie
362,Kraków,małopolskie
363,Kraków,małopolskie
364,Olkusz,małopolskie
365,Katowice,śląskie
366,Mikołów,śląskie
367,Kraków,małopolskie
368,Sosnowiec,śląskie
369,Sosnowiec,śląskie
370,Kraków,małopolskie
371,Sosnowiec,śląskie
372,Pawłowice Śląskie,śląskie
373,Kraków,małopolskie
374,Kraków,małopolskie
375,Kraków,małopolskie
376,Kraków,małopolskie
377,Kraków,małopolskie
378,Pawłowice,śląskie
379,Olkusz,małopolskie
380,Katowice,śląskie
381,Sosnowiec,śląskie
382,Kraków,małopolskie
383,Kraków,małopolskie
384,Sławków,śląskie
385,Kraków,małopolskie
386,Kraków,małopolskie
387,Łaziska Górne,śląskie
388,Kraków,małopolskie
389,Katowice,śląskie
390,Kraków,małopolskie
391,Sławków,śląskie
392,Kraków,małopolskie
393,Kraków,małopolskie
394,Katowice,śląskie
395,Katowice,śląskie
396,Olkusz,małopolskie
397,Sosnowiec,śląskie
398,Sosnowiec,śląskie
399,Kraków,małopolskie
400,Katowice,śląskie
401,Katowice,śląskie
402,Katowice,śląskie
403,Katowice,śląskie
404,Sosnowiec,śląskie
405,Kraków,małopolskie
406,Sosnowiec,śląskie
407,Katowice,śląskie
408,Katowice,śląskie
409,Augustów,podlaskie
410,Ełk,warmińsko-mazurskie
411,Ełk,warmińsko-mazurskie
412,Ełk,warmińsko-mazurskie
413,Gołdap,warmińsko-mazurskie
414,Białystok,podlaskie
415,Białystok,podlaskie
416,Białystok,podlaskie
417,Białystok,podlaskie
418,Białystok,podlaskie
419,Białystok,podlaskie
420,Białystok,podlaskie
421,Białystok,podlaskie
422,Białystok,podlaskie
423,Białystok,podlaskie
424,Białystok,podlaskie
425,Pisz,warmińsko-mazurskie
426,Białystok,podlaskie
427,Giżycko,warmińsko-mazurskie
428,Kleosin,podlaskie
429,Mikołajki,warmińsko-mazurskie
430,Łomża,podlaskie
431,Ostrołęka ,mazowieckie
432,Szczytno,warmińsko-mazurskie
433,Szczytno,warmińsko-mazurskie
434,Olsztyn,warmińsko-mazurskie
435,Olsztyn,warmińsko-mazurskie
436,Olsztyn,warmińsko-mazurskie
437,Olsztyn,warmińsko-mazurskie
438,Olsztyn,warmińsko-mazurskie
439,Olsztyn,warmińsko-mazurskie
440,Olsztyn,warmińsko-mazurskie
441,Olsztyn,warmińsko-mazurskie
442,Olsztyn,warmińsko-mazurskie
443,Olsztyn,warmińsko-mazurskie
444,Przasnysz,mazowieckie
445,Olsztyn,warmińsko-mazurskie
446,Przasnysz,mazowieckie
447,Olsztyn,warmińsko-mazurskie
448,Nidzica,warmińsko-mazurskie
449,Nidzica,warmińsko-mazurskie
450,Pułtusk,mazowieckie
451,Olsztynek,warmińsko-mazurskie
452,Mława,mazowieckie
453,Ciechanów,mazowieckie
454,Ciechanów,mazowieckie
455,Mława,mazowieckie
456,Ciechanów,mazowieckie
457,Ciechanów,mazowieckie
458,Siedlce,mazowieckie
459,Siedlce,mazowieckie
460,Siedlce,mazowieckie
461,Siedlce,mazowieckie
462,Działdowo,warmińsko-mazurskie
463,Radzymin,mazowieckie
464,Ostróda,warmińsko-mazurskie
465,Ostróda,warmińsko-mazurskie
466,Morąg,warmińsko-mazurskie
467,Radzymin,mazowieckie
468,Wołomin,mazowieckie
469,Wołomin,mazowieckie
470,Kobyłka,mazowieckie
471,Mińsk Mazowiecki,mazowieckie
472,Mińsk Mazowiecki,mazowieckie
473,Marki,mazowieckie
474,Mińsk Mazowiecki,mazowieckie
475,Mińsk Mazowiecki,mazowieckie
476,Zielonka,mazowieckie
477,Hipolitów,mazowieckie
478,Legionowo,mazowieckie
479,Legionowo,mazowieckie
480,Zielonka,mazowieckie
481,Warszawa,mazowieckie
482,Ząbki,mazowieckie
483,Warszawa,mazowieckie
484,Warszawa,mazowieckie
485,Braniewo,warmińsko-mazurskie
486,Warszawa,mazowieckie
487,Warszawa,mazowieckie
488,Braniewo,warmińsko-mazurskie
489,Warszawa,mazowieckie
490,Braniewo,warmińsko-mazurskie
491,Warszawa,mazowieckie
492,Warszawa,mazowieckie
493,Warszawa,mazowieckie
494,Lubawa,warmińsko-mazurskie
495,Lubawa,warmińsko-mazurskie
496,Warszawa,mazowieckie
497,Warszawa,mazowieckie
498,Warszawa,mazowieckie
499,Warszawa,mazowieckie
500,Warszawa,mazowieckie
501,Warszawa,mazowieckie
502,Kiełpin,mazowieckie
503,Warszawa,mazowieckie
504,Warszawa,mazowieckie
505,Warszawa,mazowieckie
506,Warszawa,mazowieckie
507,Warszawa,mazowieckie
508,Nowy Dwór Mazowiecki,mazowieckie
509,Łomianki Dolne,mazowieckie
510,Warszawa,mazowieckie
511,Warszawa,mazowieckie
512,Warszawa,mazowieckie
513,Nowy Dwór Mazowiecki,mazowieckie
514,Warszawa,mazowieckie
515,Nowy Dwór Mazowiecki,mazowieckie
516,Warszawa,mazowieckie
517,Warszawa,mazowieckie
518,Pasłęk,warmińsko-mazurskie
519,Warszawa,mazowieckie
520,Warszawa,mazowieckie
521,Warszawa,mazowieckie
522,Warszawa,mazowieckie
523,Warszawa,mazowieckie
524,Warszawa,mazowieckie
525,Warszawa,mazowieckie
526,Warszawa,mazowieckie
527,Warszawa,mazowieckie
528,Warszawa,mazowieckie
529,Warszawa,mazowieckie
530,Płońsk,mazowieckie
531,Warszawa,mazowieckie
532,Warszawa,mazowieckie
533,Warszawa,mazowieckie
534,Płońsk,mazowieckie
535,Warszawa,mazowieckie
536,Warszawa,mazowieckie
537,Płońsk,mazowieckie
538,Warszawa,mazowieckie
539,Warszawa,mazowieckie
540,Warszawa,mazowieckie
541,Warszawa,mazowieckie
542,Warszawa,mazowieckie
543,Warszawa,mazowieckie
544,Warszawa,mazowieckie
545,Warszawa,mazowieckie
546,Warszawa,mazowieckie
547,Warszawa,mazowieckie
548,Warszawa,mazowieckie
549,Warszawa,mazowieckie
550,Warszawa,mazowieckie
551,Warszawa,mazowieckie
552,Warszawa,mazowieckie
553,Warszawa,mazowieckie
554,Warszawa,mazowieckie
555,Warszawa,mazowieckie
556,Warszawa,mazowieckie
557,Warszawa,mazowieckie
558,Warszawa,mazowieckie
559,Warszawa,mazowieckie
560,Warszawa,mazowieckie
561,Warszawa,mazowieckie
562,Warszawa,mazowieckie
563,Warszawa,mazowieckie
564,Warszawa,mazowieckie
565,Warszawa,mazowieckie
566,Warszawa,mazowieckie
567,Warszawa,mazowieckie
568,Warszawa,mazowieckie
569,Warszawa,mazowieckie
570,Warszawa,mazowieckie
571,Warszawa,mazowieckie
572,Warszawa,mazowieckie
573,Warszawa,mazowieckie
574,Warszawa,mazowieckie
575,Warszawa,mazowieckie
576,Warszawa,mazowieckie
577,Otwock,mazowieckie
578,Warszawa,mazowieckie
579,Warszawa,mazowieckie
580,Warszawa,mazowieckie
581,Warszawa,mazowieckie
582,Warszawa,mazowieckie
583,Warszawa,mazowieckie
584,Warszawa,mazowieckie
585,Warszawa,mazowieckie
586,Warszawa,mazowieckie
587,Warszawa,mazowieckie
588,Warszawa,mazowieckie
589,Warszawa,mazowieckie
590,Warszawa,mazowieckie
591,Warszawa,mazowieckie
592,Warszawa,mazowieckie
593,Warszawa,mazowieckie
594,Warszawa,mazowieckie
595,Iława,warmińsko-mazurskie
596,Warszawa,mazowieckie
597,Warszawa,mazowieckie
598,Warszawa,mazowieckie
599,Warszawa,mazowieckie
600,Warszawa,mazowieckie
601,Nowe Miasto Lubawskie,warmińsko-mazurskie
602,Ujazd,zachodniopomorskie
603,Kędzierzyn-Koźle,opolskie
604,Kędzierzyn-Koźle,opolskie
605,Kędzierzyn-Koźle,opolskie
606,Kędzierzyn Koźle,opolskie
607,Kędzierzyn-Koźle,opolskie
608,Kędzierzyn-Koźle,opolskie
609,Kędzierzyn-Koźle,opolskie
610,Strzelce Opolskie,opolskie
611,Strzelce Opolskie,opolskie
612,Toszek,śląskie
613,Kędzierzyn-Koźle,opolskie
614,Kędzierzyn-Koźle,opolskie
615,Kędzierzyn-Koźle,opolskie
616,Zdzieszowice,opolskie
617,Sośnicowice,śląskie
618,Pyskowice,śląskie
619,Gliwice,śląskie
620,Pyskowice,śląskie
621,Pyskowice,śląskie
622,Zbrosławice,śląskie
623,Pyskowice,śląskie
624,Gliwice,śląskie
625,Gliwice,śląskie
626,Gliwice,śląskie
627,Gliwice,śląskie
628,Pyskowice,śląskie
629,Gliwice,śląskie
630,Gliwice,śląskie
631,Gliwice,śląskie
632,Gliwice,śląskie
633,Rudy,śląskie
634,Gliwice,śląskie
635,Gliwice,śląskie
636,Gliwice,śląskie
637,Karchowice,śląskie
638,Gliwice,śląskie
639,Gliwice,śląskie
640,Gliwice,śląskie
641,Gliwice,śląskie
642,Pilchowice,śląskie
643,Gliwice,śląskie
644,Gliwice,śląskie
645,Żernica,śląskie
646,Gliwice,śląskie
647,Gliwice,śląskie
648,Gliwice,śląskie
649,Gliwice,śląskie
650,Gliwice,śląskie
651,Gliwice,śląskie
652,Gliwice,śląskie
653,Gliwice,śląskie
654,Gliwice,śląskie
655,Gliwice,śląskie
656,Gliwice,śląskie
657,Gliwice,śląskie
658,Gliwice,śląskie
659,Gliwice,śląskie
660,Gliwice,śląskie
661,Gliwice,śląskie
662,Gliwice,śląskie
663,Gliwice,śląskie
664,Gliwice,śląskie
665,Gliwice,śląskie
666,Gliwice,śląskie
667,Gliwice,śląskie
668,Wilcza,śląskie
669,Knurów,śląskie
670,Gliwice,śląskie
671,Rybnik,śląskie
672,Żywocice,opolskie
673,Knurów,śląskie
674,Knurów,śląskie
675,Knurów,śląskie
676,Knurów,śląskie
677,Knurów,śląskie
678,Gliwice,śląskie
679,Krapkowice,opolskie
680,Gliwice,śląskie
681,Krapkowice,opolskie
682,Zabrze,śląskie
683,Zabrze,śląskie
684,Zabrze,śląskie
685,Zabrze,śląskie
686,Zabrze,śląskie
687,Zabrze,śląskie
688,Zabrze,śląskie
689,Zabrze,śląskie
690,Zabrze,śląskie
691,Zabrze,śląskie
692,Zabrze,śląskie
693,Zabrze,śląskie
694,Zabrze,śląskie
695,Rybnik,śląskie
696,Zabrze,śląskie
697,Zabrze,śląskie
698,Zabrze,śląskie
699,Zabrze,śląskie
700,Zabrze,śląskie
701,Zabrze,śląskie
702,Rybnik,śląskie
703,Zabrze,śląskie
704,Zabrze,śląskie
705,Zabrze,śląskie
706,Zabrze,śląskie
707,Zabrze,śląskie
708,Zabrze,śląskie
709,Zabrze,śląskie
710,Zabrze,śląskie
711,Zabrze,śląskie
712,Zabrze,śląskie
713,Zabrze,śląskie
714,Racibórz,śląskie
715,Czerwionka-Leszczyny,śląskie
716,Racibórz,śląskie
717,Ozimek,opolskie
718,Czerwionka-Leszczyny,śląskie
719,Czerwionka-Leszczyny,śląskie
720,Racibórz,śląskie
721,Racibórz,śląskie
722,Racibórz,śląskie
723,Tarnowskie Góry,śląskie
724,Rybnik,śląskie
725,Racibórz,śląskie
726,Rybnik,śląskie
727,Rybnik,śląskie
728,Racibórz,śląskie
729,Głogówek,opolskie
730,Rybnik,śląskie
731,Zabrze,śląskie
732,Racibórz,śląskie
733,Rybnik,śląskie
734,Rybnik,śląskie
735,Rybnik,śląskie
736,Bytom,śląskie
737,Racibórz,śląskie
738,Rybnik,śląskie
739,Rybnik,śląskie
740,Tarnowskie Góry,śląskie
741,Rybnik,śląskie
742,Rybnik,śląskie
743,Rydułtowy,śląskie
744,Rybnik,śląskie
745,Rybnik,śląskie
746,Czerwionka-Leszczyny,śląskie
747,Czerwionka-Leszczyny,śląskie
748,Zabrze,śląskie
749,Bytom,śląskie
750,Racibórz,śląskie
751,Racibórz,śląskie
752,Rybnik,śląskie
753,Rybnik,śląskie
754,Opole,opolskie
755,Rydułtowy,śląskie
756,Ruda Śląska,śląskie
757,Tarnowskie Góry,śląskie
758,Nakło Śląskie,śląskie
759,Tarnowskie Góry,śląskie
760,Ruda Śląska,śląskie
761,Tarnowskie Góry,śląskie
762,Rybnik,śląskie
763,Bytom,śląskie
764,Tarnowskie Góry,śląskie
765,Stanowice,dolnośląskie
766,Ruda Śląska,śląskie
767,Bytom,śląskie
768,Rydułtowy,śląskie
769,Tarnowskie Góry,śląskie
770,Bytom,śląskie
771,Ruda Śląska,śląskie
772,Rybnik,śląskie
773,Rybnik,śląskie
774,Ruda Śląska,śląskie
775,Ruda Śląska,śląskie
776,Ruda Śląska,śląskie
777,Ruda Śląska,śląskie
778,Bytom,śląskie
779,Radlin,śląskie
780,Rybnik,śląskie
781,Bełk,śląskie
782,Lubliniec,śląskie
783,Ruda Śląska,śląskie
784,Ruda Śląska,śląskie
785,Radzionków,śląskie
786,Ruda Śląska,śląskie
787,Radzionków,śląskie
788,Bytom,śląskie
789,Radlin,śląskie
790,Radzionków,śląskie
791,Bytom,śląskie
792,Pszów,śląskie
793,Ruda Śląska,śląskie
794,Bytom,śląskie
795,Koszalin,zachodniopomorskie
796,Koszalin,zachodniopomorskie
797,Koszalin,zachodniopomorskie
798,Koszalin,zachodniopomorskie
799,Koszalin,zachodniopomorskie
800,Koszalin,zachodniopomorskie
801,Koszalin,zachodniopomorskie
802,Koszalin,zachodniopomorskie
803,Koszalin,zachodniopomorskie
804,Koszalin,zachodniopomorskie
805,Koszalin,zachodniopomorskie
806,Koszalin,zachodniopomorskie
807,Koszalin,zachodniopomorskie
808,Koszalin,zachodniopomorskie
809,Koszalin,zachodniopomorskie
810,Koszalin,zachodniopomorskie
811,Koszalin,zachodniopomorskie
812,Koszalin,zachodniopomorskie
813,Koszalin,zachodniopomorskie
814,Koszalin,zachodniopomorskie
815,Koszalin,zachodniopomorskie
816,Koszalin,zachodniopomorskie
817,Katowice,śląskie
818,Katowice,śląskie
819,Katowice,śląskie
820,Katowice,śląskie
821,Katowice,śląskie
822,Katowice,śląskie
823,Katowice,śląskie
824,Katowice,śląskie
825,Katowice,śląskie
826,Katowice,śląskie
827,Katowice,śląskie
828,Katowice,śląskie
829,Katowice,śląskie
830,Katowice,śląskie
831,Katowice,śląskie
832,Katowice,śląskie
833,Katowice,śląskie
834,Katowice,śląskie
835,Katowice,śląskie
836,Katowice,śląskie
837,Katowice,śląskie
838,Katowice,śląskie
839,Katowice,śląskie
840,Katowice,śląskie
841,Katowice,śląskie
842,Katowice,śląskie
843,Katowice,śląskie
844,Katowice,śląskie
845,Katowice,śląskie
846,Katowice,śląskie
847,Katowice,śląskie
848,Katowice,śląskie
849,Katowice,śląskie
850,Katowice,śląskie
851,Katowice,śląskie
852,Katowice,śląskie
853,Katowice,śląskie
854,Katowice,śląskie
855,Katowice,śląskie
856,Katowice,śląskie
857,Katowice,śląskie
858,Ruda Śląska,śląskie
859,Ruda Śląska,śląskie
860,Jastrzębie-Zdrój,śląskie
861,Jastrzębie-Zdrój,śląskie
862,Jastrzębie-Zdrój,śląskie
863,Jastrzębie-Zdrój,śląskie
864,Jastrzębie-Zdrój,śląskie
865,Oława,dolnośląskie
866,Oława,dolnośląskie
867,Oława,dolnośląskie
868,Oława,dolnośląskie
869,Oława,dolnośląskie
870,Oława,dolnośląskie
871,Barlinek,zachodniopomorskie
872,Barlinek,zachodniopomorskie
873,Elbląg,warmińsko-mazurskie
