,place,region
874,Elbląg,warmińsko-mazurskie
875,Elbląg,warmińsko-mazurskie
876,Elbląg,warmińsko-mazurskie
877,Elbląg,warmińsko-mazurskie
878,Elbląg,warmińsko-mazurskie
879,Elbląg,warmińsko-mazurskie
880,Elbląg,warmińsko-mazurskie
881,Elbląg,warmińsko-mazurskie
882,Elbląg,warmińsko-mazurskie
883,Elbląg,warmińsko-mazurskie
884,Elbląg,warmińsko-mazurskie
885,Kąty Wrocławskie,dolnośląskie
886,Smolec,dolnośląskie
887,Wrocław,dolnośląskie
888,Wrocław,dolnośląskie
889,Wrocław,dolnośląskie
890,Wrocław,dolnośląskie
891,Wrocław,dolnośląskie
892,Wrocław,dolnośląskie
893,Wysoka,wielkopolskie
894,Wrocław,dolnośląskie
895,Wrocław,dolnośląskie
896,Wrocław,dolnośląskie
897,Wrocław,dolnośląskie
898,Wrocław,dolnośląskie
899,Wrocław,dolnośląskie
900,Wrocław,dolnośląskie
901,Wrocław,dolnośląskie
902,Wrocław,dolnośląskie
903,Wrocław,dolnośląskie
904,Wrocław,dolnośląskie
905,Wrocław,dolnośląskie
906,Wrocław,dolnośląskie
907,Wrocław,dolnośląskie
908,Wrocław,dolnośląskie
909,Wrocław,dolnośląskie
910,Wrocław,dolnośląskie
911,Wrocław,dolnośląskie
912,Wrocław,dolnośląskie
913,Wrocław,dolnośląskie
914,Wrocław,dolnośląskie
915,Wrocław,dolnośląskie
916,Wrocław,dolnośląskie
917,Środa Śląska,dolnośląskie
918,Wrocław,dolnośląskie
919,Wrocław,dolnośląskie
920,Wrocław,dolnośląskie
921,Wrocław,dolnośląskie
922,Wrocław,dolnośląskie
923,Wrocław,dolnośląskie
924,Wrocław,dolnośląskie
925,Wrocław,dolnośląskie
926,Wrocław,dolnośląskie
927,Wrocław,dolnośląskie
928,Wrocław,dolnośląskie
929,Wrocław,dolnośląskie
930,Wrocław,dolnośląskie
931,Wrocław,dolnośląskie
932,Wrocław,dolnośląskie
933,Wrocław,dolnośląskie
934,Wrocław,dolnośląskie
935,Wrocław,dolnośląskie
936,Wrocław,dolnośląskie
937,Wrocław,dolnośląskie
938,Wrocław,dolnośląskie
939,Wrocław,dolnośląskie
940,Wrocław,dolnośląskie
941,Wrocław,dolnośląskie
942,Wrocław,dolnośląskie
943,Wrocław,dolnośląskie
944,Wrocław,dolnośląskie
945,Wrocław,dolnośląskie
946,Wrocław,dolnośląskie
947,Wrocław,dolnośląskie
948,Wrocław,dolnośląskie
949,Wrocław,dolnośląskie
950,Żarów,dolnośląskie
951,Wrocław,dolnośląskie
952,Wrocław,dolnośląskie
953,Wrocław,dolnośląskie
954,Wrocław,dolnośląskie
955,Wrocław,dolnośląskie
956,Wrocław,dolnośląskie
957,Wrocław,dolnośląskie
958,Wrocław,dolnośląskie
959,Wrocław,dolnośląskie
960,Wrocław,dolnośląskie
961,Wrocław,dolnośląskie
962,Wrocław,dolnośląskie
963,Wrocław,dolnośląskie
964,Wrocław,dolnośląskie
965,Wrocław,dolnośląskie
966,Wrocław,dolnośląskie
967,Wrocław,dolnośląskie
968,Wrocław,dolnośląskie
969,Wrocław,dolnośląskie
970,Wrocław,dolnośląskie
971,Wrocław,dolnośląskie
972,Siechnice,dolnośląskie
973,Wrocław,dolnośląskie
974,Wrocław,dolnośląskie
975,Świdnica,dolnośląskie
976,Świdnica,dolnośląskie
977,Wrocław,dolnośląskie
978,Świdnica,dolnośląskie
979,Świdnica,dolnośląskie
980,Świdnica,dolnośląskie
981,Świdnica,dolnośląskie
982,Świdnica,dolnośląskie
983,Kamieniec Wrocławski,dolnośląskie
984,Świdnica,dolnośląskie
985,Świdnica,dolnośląskie
986,Świdnica,dolnośląskie
987,Strzegom,dolnośląskie
988,Kiełczów,dolnośląskie
989,Dzierżoniów,dolnośląskie
990,Dzierżoniów,dolnośląskie
991,Dzierżoniów,dolnośląskie
992,Dzierżoniów,dolnośląskie
993,Dzierżoniów,dolnośląskie
994,Dzierżoniów,dolnośląskie
995,Dzierżoniów,dolnośląskie
996,Strzelin,dolnośląskie
997,Wołów,dolnośląskie
998,Świebodzice,dolnośląskie
999,Świebodzice,dolnośląskie
1000,Piława Górna,dolnośląskie
1001,Jawor,dolnośląskie
1002,Jawor,dolnośląskie
1003,Jawor,dolnośląskie
1004,Jawor,dolnośląskie
1005,Wałbrzych,dolnośląskie
1006,Wałbrzych,dolnośląskie
1007,Wałbrzych,dolnośląskie
1008,Wałbrzych,dolnośląskie
1009,Wałbrzych,dolnośląskie
1010,Wałbrzych,dolnośląskie
1011,Wałbrzych,dolnośląskie
1012,Legnica,dolnośląskie
1013,Wałbrzych,dolnośląskie
1014,Legnica,dolnośląskie
1015,Wałbrzych,dolnośląskie
1016,Wałbrzych,dolnośląskie
1017,Swarzędz,wielkopolskie
1018,Legnica,dolnośląskie
1019,Legnica,dolnośląskie
1020,Legnica,dolnośląskie
1021,Wałbrzych,dolnośląskie
1022,Legnica,dolnośląskie
1023,Wałbrzych,dolnośląskie
1024,Legnica,dolnośląskie
1025,Wałbrzych,dolnośląskie
1026,Legnica,dolnośląskie
1027,Legnica,dolnośląskie
1028,Legnica,dolnośląskie
1029,Legnica,dolnośląskie
1030,Legnica,dolnośląskie
1031,Oleśnica,dolnośląskie
1032,Legnica,dolnośląskie
1033,Legnica,dolnośląskie
1034,Legnica,dolnośląskie
1035,Legnica,dolnośląskie
1036,Legnica,dolnośląskie
1037,Oleśnica,dolnośląskie
1038,Oleśnica,dolnośląskie
1039,Oleśnica,dolnośląskie
1040,Legnica,dolnośląskie
1041,Legnica,dolnośląskie
1042,Ząbkowice Śląskie,dolnośląskie
1043,Brzeg,opolskie
1044,Brzeg,opolskie
1045,Brzeg,opolskie
1046,Brzeg,opolskie
1047,Brzeg,opolskie
1048,Skarbimierz,opolskie
1049,Brzeg,opolskie
1050,Brzeg,opolskie
1051,Nowa Ruda,dolnośląskie
1052,Nowa Ruda,dolnośląskie
1053,Lubin,dolnośląskie
1054,Lubin,dolnośląskie
1055,Lubin,dolnośląskie
1056,Lubin,dolnośląskie
1057,Lubin,dolnośląskie
1058,Lubin,dolnośląskie
1059,Lubin,dolnośląskie
1060,Lubin,dolnośląskie
1061,Lubin,dolnośląskie
1062,Lubin,dolnośląskie
1063,Grodków,opolskie
1064,Mieroszów,dolnośląskie
1065,Lubin,dolnośląskie
1066,Lubin,dolnośląskie
1067,Kamienna Góra,dolnośląskie
1068,Skarżysko-Kamienna,świętokrzyskie
1069,Skarżysko-Kamienna,świętokrzyskie
1070,Siechnice,dolnośląskie
1071,Siemianowice Śląskie,śląskie
1072,Siemianowice Śląskie,śląskie
1073,Siemianowice Śląskie,śląskie
1074,Siemianowice Śląskie,śląskie
1075,Siemianowice Śląskie,śląskie
1076,Siemianowice Śląskie,śląskie
1077,Kalety,śląskie
1078,Miasteczko Śląskie,śląskie
1079,Świerklaniec,śląskie
1080,Orzech,śląskie
1081,Koziegłowy,wielkopolskie
1082,Piekary Śląskie,śląskie
1083,Piekary Śląskie,śląskie
1084,Mierzęcice,śląskie
1085,Piekary Śląskie,śląskie
1086,Piekary Śląskie,śląskie
1087,Bytom,śląskie
1088,Bytom,śląskie
1089,Bytom,śląskie
1090,Bytom,śląskie
1091,Bytom,śląskie
1092,Bytom,śląskie
1093,Bytom,śląskie
1094,Bytom,śląskie
1095,Bytom,śląskie
1096,Bytom,śląskie
1097,Bytom,śląskie
1098,Bytom,śląskie
1099,Blachownia,śląskie
1100,Wojkowice,śląskie
1101,Bytom,śląskie
1102,Częstochowa,śląskie
1103,Piekary Śląskie,śląskie
1104,Bytom,śląskie
1105,Bytom,śląskie
1106,Siewierz,śląskie
1107,Częstochowa,śląskie
1108,Bytom,śląskie
1109,Częstochowa,śląskie
1110,Świętochłowice,śląskie
1111,Częstochowa,śląskie
1112,Chorzów,śląskie
1113,Częstochowa,śląskie
1114,Chorzów,śląskie
1115,Chorzów,śląskie
1116,Częstochowa,śląskie
1117,Myszków,śląskie
1118,Chorzów,śląskie
1119,Czeladź,śląskie
1120,Chorzów,śląskie
1121,Częstochowa,śląskie
1122,Częstochowa,śląskie
1123,Częstochowa,śląskie
1124,Chorzów,śląskie
1125,Chorzów,śląskie
1126,Częstochowa,śląskie
1127,Chorzów,śląskie
1128,Chorzów,śląskie
1129,Częstochowa,śląskie
1130,Częstochowa,śląskie
1131,Świętochłowice,śląskie
1132,Częstochowa,śląskie
1133,Będzin,śląskie
1134,Świętochłowice,śląskie
1135,Czeladź,śląskie
1136,Chorzów,śląskie
1137,Chorzów,śląskie
1138,Chorzów,śląskie
1139,Chorzów,śląskie
1140,Częstochowa,śląskie
1141,Świętochłowice,śląskie
1142,Częstochowa,śląskie
1143,Częstochowa,śląskie
1144,Częstochowa,śląskie
1145,Świętochłowice,śląskie
1146,Częstochowa,śląskie
1147,Chorzów,śląskie
1148,Częstochowa,śląskie
1149,Czeladź,śląskie
1150,Myszków,śląskie
1151,Częstochowa,śląskie
1152,Myszków,śląskie
1153,Chorzów,śląskie
1154,Myszków,śląskie
1155,Częstochowa,śląskie
1156,Będzin,śląskie
1157,Chorzów,śląskie
1158,Częstochowa,śląskie
1159,Częstochowa,śląskie
1160,Częstochowa,śląskie
1161,Myszków,śląskie
1162,Częstochowa,śląskie
1163,Częstochowa,śląskie
1164,Będzin,śląskie
1165,Będzin,śląskie
1166,Chorzów,śląskie
1167,Będzin,śląskie
1168,Myszków,śląskie
1169,Częstochowa,śląskie
1170,Chorzów,śląskie
1171,Częstochowa,śląskie
1172,Częstochowa,śląskie
1173,Czeladź,śląskie
1174,Częstochowa,śląskie
1175,Będzin,śląskie
1176,Częstochowa,śląskie
1177,Częstochowa,śląskie
1178,Będzin,śląskie
1179,Chorzów,śląskie
1180,Częstochowa,śląskie
1181,Konin,wielkopolskie
1182,Konin,wielkopolskie
1183,Konin,wielkopolskie
1184,Konin,wielkopolskie
1185,Konin,wielkopolskie
1186,Konin,wielkopolskie
1187,Konin,wielkopolskie
1188,Konin,wielkopolskie
1189,Konin,wielkopolskie
1190,Jastrzębie Zdrój,śląskie
1191,Jastrzębie Zdrój,śląskie
1192,Jastrzębie Zdrój,śląskie
1193,Żory,śląskie
1194,Jastrzębie Zdrój,śląskie
1195,Jastrzębie Zdrój,śląskie
1196,Jastrzębie Zdrój,śląskie
1197,Żory,śląskie
1198,Żory,śląskie
1199,Żory,śląskie
1200,Żory,śląskie
1201,Żory,śląskie
1202,Żory,śląskie
1203,Żory,śląskie
1204,Żory,śląskie
1205,Żory,śląskie
1206,Żory,śląskie
1207,Żory,śląskie
1208,Żory,śląskie
1209,Godów,śląskie
1210,Cieszyn,śląskie
1211,Cieszyn,śląskie
1212,Marklowice,śląskie
1213,Cieszyn,śląskie
1214,Orzesze,śląskie
1215,Wodzisław Śląski,śląskie
1216,Wodzisław Śląski,śląskie
1217,Wodzisław Śląski,śląskie
1218,Wodzisław Śląski,śląskie
1219,Wodzisław Śląski,śląskie
1220,Wodzisław Śląski,śląskie
1221,Wodzisław Śląski,śląskie
1222,Orzesze,śląskie
1223,Gorzyce,śląskie
1224,Rogów,łódzkie
1225,Syrynia,śląskie
1226,Nowa Sól,lubuskie
1227,Nowa Sól,lubuskie
1228,Nowa Sól,lubuskie
1229,Nowa Sól,lubuskie
1230,Nowa Sól,lubuskie
1231,Nowa Sól,lubuskie
1232,Białogard,zachodniopomorskie
1233,Białogard,zachodniopomorskie
1234,Białogard,zachodniopomorskie
1235,Białogard,zachodniopomorskie
1236,Białogard,zachodniopomorskie
1237,Białogard,zachodniopomorskie
1238,Lębork,pomorskie
1239,Lębork,pomorskie
1240,Lębork,pomorskie
1241,Lębork,pomorskie
1242,Lębork,pomorskie
1243,Lębork,pomorskie
1244,Lębork,pomorskie
1245,Lębork,pomorskie
1246,Kościerzyna-Wybudowanie,pomorskie
1247,Kościerzyna,pomorskie
1248,Sierakowice,pomorskie
1249,Bytów,pomorskie
1250,Starogard Gdański,pomorskie
1251,Starogard Gdański,pomorskie
1252,Borkowo Łostowickie,pomorskie
1253,Gdańsk,pomorskie
1254,Pruszcz Gdański,pomorskie
1255,Gdańsk,pomorskie
1256,Gdańsk,pomorskie
1257,Pruszcz Gdański,pomorskie
1258,Pruszcz Gdański,pomorskie
1259,Pruszcz Gdański,pomorskie
1260,Gdańsk,pomorskie
1261,Gdańsk,pomorskie
1262,Gdańsk,pomorskie
1263,Gdańsk,pomorskie
1264,Gdańsk,pomorskie
1265,Gdańsk,pomorskie
1266,Gdańsk,pomorskie
1267,Gdańsk,pomorskie
1268,Gdańsk,pomorskie
1269,Gdynia,pomorskie
1270,Gdańsk,pomorskie
1271,Gdańsk,pomorskie
1272,Gdańsk,pomorskie
1273,Gdańsk,pomorskie
1274,Gdańsk,pomorskie
1275,Gdańsk,pomorskie
1276,Gdańsk,pomorskie
1277,Gdańsk,pomorskie
1278,Gdańsk,pomorskie
1279,Gdańsk,pomorskie
1280,Gdańsk,pomorskie
1281,Gdańsk,pomorskie
1282,Gdańsk,pomorskie
1283,Gdańsk,pomorskie
1284,Sopot,pomorskie
1285,Gdańsk,pomorskie
1286,Gdańsk,pomorskie
1287,Sopot,pomorskie
1288,Gdynia,pomorskie
1289,Tczew,pomorskie
1290,Gdynia,pomorskie
1291,Tczew,pomorskie
1292,Sopot,pomorskie
1293,Gdańsk,pomorskie
1294,Sopot,pomorskie
1295,Gdańsk,pomorskie
1296,Tczewskie Łąki,pomorskie
1297,Gdynia,pomorskie
1298,Tczew,pomorskie
1299,Tczew,pomorskie
1300,Gdynia,pomorskie
1301,Gdynia,pomorskie
1302,Chojnice,pomorskie
1303,Chojnice,pomorskie
1304,Gdynia,pomorskie
1305,Chojnice,pomorskie
1306,Gdynia,pomorskie
1307,Gdynia,pomorskie
1308,Wejherowo,pomorskie
1309,Wejherowo,pomorskie
1310,Wejherowo,pomorskie
1311,Gdynia,pomorskie
1312,Gdynia,pomorskie
1313,Gdynia,pomorskie
1314,Gdynia,pomorskie
1315,Gdynia,pomorskie
1316,Wejherowo,pomorskie
1317,Rumia,pomorskie
1318,Rumia,pomorskie
1319,Rumia,pomorskie
1320,Gdynia,pomorskie
1321,Gdynia,pomorskie
1322,Gdynia,pomorskie
1323,Bolszewo,pomorskie
1324,Gdynia,pomorskie
1325,Gdynia,pomorskie
1326,Gdynia,pomorskie
1327,Gdynia,pomorskie
1328,Gdynia,pomorskie
1329,Gdynia,pomorskie
1330,Gdynia,pomorskie
1331,Gdynia,pomorskie
1332,Rumia,pomorskie
1333,Gdynia,pomorskie
1334,Gdynia,pomorskie
1335,Gdynia,pomorskie
1336,Rumia,pomorskie
1337,Reda,pomorskie
1338,Gdynia,pomorskie
1339,Gdynia,pomorskie
1340,Gdynia,pomorskie
1341,Gdynia,pomorskie
1342,Rumia,pomorskie
1343,Gdynia,pomorskie
1344,Reda,pomorskie
1345,Gdynia,pomorskie
1346,Wejherowo,pomorskie
1347,Reda,pomorskie
1348,Reda,pomorskie
1349,Reda,pomorskie
1350,Gdynia,pomorskie
1351,Pogórze,śląskie
1352,Gdynia,pomorskie
1353,Gdynia,pomorskie
1354,Tuchola,kujawsko-pomorskie
1355,Tuchola,kujawsko-pomorskie
1356,Gniew,pomorskie
1357,Człuchów,pomorskie
1358,Człuchów,pomorskie
1359,Człuchów,pomorskie
1360,Miastko,pomorskie
1361,Miastko,pomorskie
1362,Miastko,pomorskie
1363,Malbork,pomorskie
1364,Malbork,pomorskie
1365,Malbork,pomorskie
1366,Słupsk,pomorskie
1367,Słupsk,pomorskie
1368,Słupsk,pomorskie
1369,Kobylnica,wielkopolskie
1370,Słupsk,pomorskie
1371,Słupsk,pomorskie
1372,Słupsk,pomorskie
1373,Sztumska Wieś,pomorskie
1374,Słupsk,pomorskie
1375,Słupsk,pomorskie
1376,Słupsk,pomorskie
1377,Słupsk,pomorskie
1378,Łeba,pomorskie
1379,Łeba,pomorskie
1380,Kwidzyn,pomorskie
1381,Kwidzyn,pomorskie
1382,Kwidzyn,pomorskie
1383,Kwidzyn,pomorskie
1384,Kwidzyn,pomorskie
1385,Władysławowo,pomorskie
1386,Władysławowo,pomorskie
1387,Sępólno Krajeńskie,kujawsko-pomorskie
1388,Czarne,pomorskie
1389,Świecie,kujawsko-pomorskie
1390,Grudziądz,kujawsko-pomorskie
1391,Grudziądz,kujawsko-pomorskie
1392,Grudziądz,kujawsko-pomorskie
1393,Grudziądz,kujawsko-pomorskie
1394,Grudziądz,kujawsko-pomorskie
1395,Grudziądz,kujawsko-pomorskie
1396,Grudziądz,kujawsko-pomorskie
1397,Ustka,pomorskie
1398,Grudziądz,kujawsko-pomorskie
1399,Ustka,pomorskie
1400,Ustka,pomorskie
1401,Grudziądz,kujawsko-pomorskie
1402,Koronowo,kujawsko-pomorskie
1403,Chełmno,kujawsko-pomorskie
1404,Chełmno,kujawsko-pomorskie
1405,Szczecinek,zachodniopomorskie
1406,Szczecinek,zachodniopomorskie
1407,Szczecinek,zachodniopomorskie
1408,Szczecinek,zachodniopomorskie
1409,Szczecinek,zachodniopomorskie
1410,Szczecinek,zachodniopomorskie
1411,Szczecinek,zachodniopomorskie
1412,Szczecinek,zachodniopomorskie
1413,Złotów,wielkopolskie
1414,Złotów,wielkopolskie
1415,Złotów,wielkopolskie
1416,Złotów,wielkopolskie
1417,Darłowo,zachodniopomorskie
1418,Darłowo,zachodniopomorskie
1419,Bydgoszcz,kujawsko-pomorskie
1420,Luboń,wielkopolskie
1421,Luboń,wielkopolskie
1422,Luboń,wielkopolskie
1423,Luboń,wielkopolskie
1424,Ostrowiec Świętokrzyski,świętokrzyskie
1425,Ostrowiec Świętokrzyski,świętokrzyskie
1426,Ostrowiec Świętokrzyski,świętokrzyskie
1427,Ostrowiec Świętokrzyski,świętokrzyskie
1428,Bydgoszcz,kujawsko-pomorskie
1429,Bydgoszcz,kujawsko-pomorskie
1430,Bydgoszcz,kujawsko-pomorskie
1431,Bydgoszcz,kujawsko-pomorskie
1432,Bydgoszcz,kujawsko-pomorskie
1433,Bydgoszcz,kujawsko-pomorskie
1434,Bydgoszcz,kujawsko-pomorskie
1435,Bydgoszcz,kujawsko-pomorskie
1436,Bydgoszcz,kujawsko-pomorskie
1437,Bydgoszcz,kujawsko-pomorskie
1438,Bydgoszcz,kujawsko-pomorskie
1439,Bydgoszcz,kujawsko-pomorskie
1440,Bydgoszcz,kujawsko-pomorskie
1441,Bydgoszcz,kujawsko-pomorskie
1442,Bydgoszcz,kujawsko-pomorskie
1443,Bydgoszcz,kujawsko-pomorskie
1444,Bydgoszcz,kujawsko-pomorskie
1445,Bydgoszcz,kujawsko-pomorskie
1446,Bydgoszcz,kujawsko-pomorskie
1447,Bydgoszcz,kujawsko-pomorskie
1448,Bydgoszcz,kujawsko-pomorskie
1449,Bydgoszcz,kujawsko-pomorskie
1450,Bydgoszcz,kujawsko-pomorskie
1451,Bydgoszcz,kujawsko-pomorskie
1452,Bydgoszcz,kujawsko-pomorskie
1453,Bydgoszcz,kujawsko-pomorskie
1454,Bydgoszcz,kujawsko-pomorskie
1455,Bydgoszcz,kujawsko-pomorskie
1456,Bydgoszcz,kujawsko-pomorskie
1457,Bydgoszcz,kujawsko-pomorskie
1458,Bydgoszcz,kujawsko-pomorskie
1459,Bydgoszcz,kujawsko-pomorskie
1460,Bydgoszcz,kujawsko-pomorskie
1461,Bydgoszcz,kujawsko-pomorskie
1462,Bydgoszcz,kujawsko-pomorskie
1463,Chorzów,śląskie
1464,Myszków,śląskie
1465,Międzychód,wielkopolskie
1466,Skwierzyna,lubuskie
1467,Pniewy,wielkopolskie
1468,Pniewy,wielkopolskie
1469,Międzyrzecz,lubuskie
1470,Międzyrzecz,lubuskie
1471,Krzyż Wielkopolski,wielkopolskie
1472,Wronki,wielkopolskie
1473,Nowy Tomyśl,wielkopolskie
1474,Nowy Tomyśl,wielkopolskie
1475,Strzelce Krajeńskie,lubuskie
1476,Szamotuły,wielkopolskie
1477,Gorzów Wielkopolski,lubuskie
1478,Gorzów Wielkopolski,lubuskie
1479,Gorzów Wielkopolski,lubuskie
1480,Gorzów Wielkopolski,lubuskie
1481,Szamotuły,wielkopolskie
1482,Gorzów Wielkopolski,lubuskie
1483,Gorzów Wielkopolski,lubuskie
1484,Gorzów Wielkopolski,lubuskie
1485,Gorzów Wielkopolski,lubuskie
1486,Szamotuły,wielkopolskie
1487,Świebodzin,lubuskie
1488,Gorzów Wielkopolski,lubuskie
1489,Gorzów Wielkopolski,lubuskie
1490,Gorzów Wielkopolski,lubuskie
1491,Gorzów Wielkopolski,lubuskie
1492,Gorzów Wielkopolski,lubuskie
1493,Gorzów Wielkopolski,lubuskie
1494,Gorzów Wielkopolski,lubuskie
1495,Gorzów Wielkopolski,lubuskie
1496,Gorzów Wielkopolski,lubuskie
1497,Szamotuły,wielkopolskie
1498,Opalenica,wielkopolskie
1499,Gorzów Wielkopolski,lubuskie
1500,Buk,wielkopolskie
1501,Duszniki,wielkopolskie
1502,Buk,wielkopolskie
1503,Grodzisk Wielkopolski,wielkopolskie
1504,Tarnowo Podgórne,wielkopolskie
1505,Cerekwica,wielkopolskie
1506,Sulęcin,lubuskie
1507,Sulęcin,lubuskie
1508,Wolsztyn,wielkopolskie
1509,Wolsztyn,wielkopolskie
1510,Rokietnica,podkarpackie
1511,Sady,wielkopolskie
1512,Kargowa,lubuskie
1513,Zakrzewo,kujawsko-pomorskie
1514,Chyby,wielkopolskie
1515,Sulechów,lubuskie
1516,Sulechów,lubuskie
1517,Zakrzewo,kujawsko-pomorskie
1518,Oborniki,wielkopolskie
1519,Oborniki,wielkopolskie
1520,Trzcianka,wielkopolskie
1521,Trzcianka,wielkopolskie
1522,Trzcianka,wielkopolskie
1523,Trzcianka,wielkopolskie
1524,Oborniki,wielkopolskie
1525,Poznań,wielkopolskie
1526,Oborniki,wielkopolskie
1527,Oborniki,wielkopolskie
1528,Oborniki,wielkopolskie
1529,Przeźmierowo,wielkopolskie
1530,Oborniki,wielkopolskie
1531,Przeźmierowo,wielkopolskie
1532,Skórzewo,wielkopolskie
1533,Poznań,wielkopolskie
1534,Stęszew,wielkopolskie
1535,Skórzewo,wielkopolskie
1536,Dębienko,wielkopolskie
1537,Poznań,wielkopolskie
1538,Poznań,wielkopolskie
1539,Plewiska,wielkopolskie
1540,Suchy Las,wielkopolskie
1541,Komorniki,wielkopolskie
1542,Poznań,wielkopolskie
1543,Poznań,wielkopolskie
1544,Poznań,wielkopolskie
1545,Poznań,wielkopolskie
1546,Komorniki,wielkopolskie
1547,Poznań,wielkopolskie
1548,Choszczno,zachodniopomorskie
1549,Poznań,wielkopolskie
1550,Poznań,wielkopolskie
1551,Poznań,wielkopolskie
1552,Poznań,wielkopolskie
1553,Poznań,wielkopolskie
1554,Poznań,wielkopolskie
1555,Poznań,wielkopolskie
1556,Poznań,wielkopolskie
1557,Choszczno,zachodniopomorskie
1558,Poznań,wielkopolskie
1559,Poznań,wielkopolskie
1560,Poznań,wielkopolskie
1561,Poznań,wielkopolskie
1562,Poznań,wielkopolskie
1563,Poznań,wielkopolskie
1564,Poznań,wielkopolskie
1565,Poznań,wielkopolskie
1566,Poznań,wielkopolskie
1567,Poznań,wielkopolskie
1568,Poznań,wielkopolskie
1569,Poznań,wielkopolskie
1570,Poznań,wielkopolskie
1571,Poznań,wielkopolskie
1572,Poznań,wielkopolskie
1573,Poznań,wielkopolskie
1574,Poznań,wielkopolskie
1575,Poznań,wielkopolskie
1576,Poznań,wielkopolskie
1577,Poznań,wielkopolskie
1578,Poznań,wielkopolskie
1579,Poznań,wielkopolskie
1580,Poznań,wielkopolskie
1581,Poznań,wielkopolskie
1582,Poznań,wielkopolskie
1583,Poznań,wielkopolskie
1584,Poznań,wielkopolskie
1585,Poznań,wielkopolskie
1586,Poznań,wielkopolskie
1587,Poznań,wielkopolskie
1588,Poznań,wielkopolskie
1589,Poznań,wielkopolskie
1590,Poznań,wielkopolskie
1591,Poznań,wielkopolskie
1592,Poznań,wielkopolskie
1593,Poznań,wielkopolskie
1594,Poznań,wielkopolskie
1595,Poznań,wielkopolskie
1596,Poznań,wielkopolskie
1597,Poznań,wielkopolskie
1598,Poznań,wielkopolskie
1599,Poznań,wielkopolskie
1600,Poznań,wielkopolskie
1601,Poznań,wielkopolskie
1602,Poznań,wielkopolskie
1603,Poznań,wielkopolskie
1604,Poznań,wielkopolskie
1605,Poznań,wielkopolskie
1606,Poznań,wielkopolskie
1607,Poznań,wielkopolskie
1608,Poznań,wielkopolskie
1609,Poznań,wielkopolskie
1610,Poznań,wielkopolskie
1611,Poznań,wielkopolskie
1612,Poznań,wielkopolskie
1613,Poznań,wielkopolskie
1614,Poznań,wielkopolskie
1615,Poznań,wielkopolskie
1616,Poznań,wielkopolskie
1617,Poznań,wielkopolskie
1618,Poznań,wielkopolskie
1619,Poznań,wielkopolskie
1620,Poznań,wielkopolskie
1621,Poznań,wielkopolskie
1622,Poznań,wielkopolskie
1623,Poznań,wielkopolskie
1624,Poznań,wielkopolskie
1625,Poznań,wielkopolskie
1626,Poznań,wielkopolskie
1627,Poznań,wielkopolskie
1628,Poznań,wielkopolskie
1629,Poznań,wielkopolskie
